# X,Y,Z
9.764046669006347656e+00,-3.898949861526489258e+00,2.102796554565429688e+01
-6.004831695556640625e+01,-2.018559837341308594e+01,1.820698928833007812e+01
-1.249645519256591797e+01,1.039214801788330078e+01,1.233180713653564453e+01
-6.089161872863769531e+00,-6.719458770751953125e+01,8.678174018859863281e+00
-1.473655414581298828e+01,1.065013408660888672e+01,3.289033126831054688e+01
9.814304351806640625e+00,9.291939735412597656e+00,9.459893107414245605e-01
9.381064414978027344e+00,9.232410430908203125e+00,2.021149635314941406e+01
9.112609863281250000e+00,-1.542480754852294922e+01,1.557826876640319824e+00
-5.499798583984375000e+01,-2.134474563598632812e+01,3.979285955429077148e+00
9.973005294799804688e+00,-1.253915119171142578e+01,2.027628326416015625e+01
8.304239273071289062e+00,-3.335660934448242188e+01,3.450757217407226562e+01
6.605504989624023438e+00,1.005547046661376953e+01,1.940355110168457031e+01
9.423425674438476562e+00,-3.828439712524414062e+01,2.769566535949707031e+01
8.641000747680664062e+00,9.836383819580078125e+00,6.474455356597900391e+00
9.763564109802246094e+00,1.002164936065673828e+01,3.344194412231445312e+01
-1.413051033020019531e+01,-6.537351226806640625e+01,2.699610328674316406e+01
8.807500839233398438e+00,-5.184915542602539062e+01,8.831080436706542969e+00
9.214288711547851562e+00,9.932876586914062500e+00,2.659593772888183594e+01
8.032691955566406250e+00,1.014407825469970703e+01,2.631357383728027344e+01
-8.770567893981933594e+00,1.003169536590576172e+01,1.855299758911132812e+01
-5.088594818115234375e+01,8.671780586242675781e+00,1.783630561828613281e+01
7.919097900390625000e+00,-5.359165573120117188e+01,1.158874511718750000e+00
-3.142092895507812500e+01,1.019931125640869141e+01,2.435009956359863281e+01
4.828186988830566406e+00,1.027566814422607422e+01,3.346321868896484375e+01
4.667866230010986328e+00,-6.840741729736328125e+01,1.994041252136230469e+01
9.501548767089843750e+00,-6.261437416076660156e+00,2.100528144836425781e+01
1.009693813323974609e+01,-4.378538894653320312e+01,8.176676750183105469e+00
1.018219470977783203e+01,8.378596305847167969e+00,1.014843225479125977e+00
-4.888353729248046875e+01,9.032976150512695312e+00,2.385248565673828125e+01
-6.424633026123046875e+00,-6.767473602294921875e+01,3.485293960571289062e+01
9.811385154724121094e+00,5.208740234375000000e+00,3.418930435180664062e+01
9.232831001281738281e+00,-9.883416175842285156e+00,3.330696487426757812e+01
9.768885612487792969e+00,4.818776607513427734e+00,2.737413597106933594e+01
7.067572593688964844e+00,1.001999378204345703e+01,6.332815170288085938e+00
-4.630853271484375000e+01,-3.578170394897460938e+01,2.256587791442871094e+01
7.932586669921875000e+00,1.014643001556396484e+01,2.629287528991699219e+01
1.022616100311279297e+01,-5.600795364379882812e+01,2.817595863342285156e+01
9.644457817077636719e+00,5.924161911010742188e+00,7.777420043945312500e+00
7.921206951141357422e-01,-6.974842071533203125e+01,1.083792781829833984e+01
-1.073385429382324219e+01,-6.733264923095703125e+01,1.426554298400878906e+01
9.443611145019531250e+00,-1.429642963409423828e+01,1.430098056793212891e+00
1.021059703826904297e+01,-2.677228748798370361e-01,8.835878968238830566e-01
-7.305681610107421875e+01,5.301681995391845703e+00,1.272480392456054688e+01
-7.137943267822265625e+01,-2.115557670593261719e+00,3.008559989929199219e+01
-2.810225105285644531e+01,-4.665158462524414062e+01,9.376028060913085938e+00
-6.322381019592285156e+00,1.049429988861083984e+01,3.244582366943359375e+01
9.638923645019531250e+00,6.958569526672363281e+00,7.349647998809814453e+00
9.101105690002441406e+00,-1.545116233825683594e+01,1.561350107192993164e+00
-7.242829132080078125e+01,-4.179525077342987061e-01,2.226458740234375000e+01
6.235004425048828125e+00,9.978806495666503906e+00,1.930063247680664062e+01
9.018292427062988281e+00,-5.048467636108398438e+01,8.631003379821777344e+00
5.893103599548339844e+00,-6.589978790283203125e+01,2.155311346054077148e+00
8.988392829895019531e+00,1.018378162384033203e+01,1.334632015228271484e+01
-6.521095275878906250e+01,-1.106492233276367188e+01,3.221820831298828125e+01
-7.219193267822265625e+01,-2.227191209793090820e+00,1.194014549255371094e+01
-6.196756744384765625e+01,-1.380617046356201172e+01,1.164428615570068359e+01
-2.695577812194824219e+01,-4.894060134887695312e+01,3.787838220596313477e+00
-1.002398681640625000e+01,-6.448174285888671875e+01,1.638944244384765625e+01
-6.337360382080078125e+00,9.122179985046386719e+00,1.190301609039306641e+01
5.199188232421875000e+00,1.001673030853271484e+01,6.177107810974121094e+00
5.528323173522949219e+00,1.050540447235107422e+01,7.413186430931091309e-01
1.039076042175292969e+01,7.284231185913085938e+00,9.834119677543640137e-01
-3.143908882141113281e+01,9.553219795227050781e+00,1.778644371032714844e+01
9.014697074890136719e+00,-2.456665802001953125e+01,1.302566432952880859e+01
-5.928167724609375000e+01,6.643112659454345703e+00,3.020150947570800781e+01
9.674334526062011719e+00,-4.416337203979492188e+01,2.042193794250488281e+01
8.978131294250488281e+00,-3.503252792358398438e+01,1.374129772186279297e+01
4.862337112426757812e+00,1.028088474273681641e+01,3.346388626098632812e+01
7.894666671752929688e+00,-5.403625488281250000e+01,1.171747446060180664e+00
8.201996088027954102e-01,-7.336112213134765625e+01,2.729788017272949219e+01
-5.485411834716796875e+01,-2.534338188171386719e+01,2.237160682678222656e+01
9.780501365661621094e+00,3.357845544815063477e+00,2.755067253112792969e+01
9.233578681945800781e+00,-1.254008197784423828e+01,3.315332794189453125e+01
1.052709293365478516e+01,-7.568783283233642578e+00,6.959018707275390625e+00
-1.219875621795654297e+01,-6.708631134033203125e+01,2.708510971069335938e+01
-5.918206787109375000e+01,-2.201522064208984375e+01,2.174551963806152344e+01
-6.084020996093750000e+01,-1.339494991302490234e+01,2.803318738937377930e+00
-4.634326553344726562e+01,9.350668907165527344e+00,1.233449840545654297e+01
9.277930259704589844e+00,9.620558738708496094e+00,2.017208290100097656e+01
-5.153671264648437500e+01,8.123518943786621094e+00,1.149281311035156250e+01
-4.876736104488372803e-01,9.834611892700195312e+00,2.599539756774902344e+01
-1.987491416931152344e+01,-5.700468826293945312e+01,2.236752700805664062e+01
-2.513463783264160156e+01,1.024923801422119141e+01,1.819185829162597656e+01
-3.878380966186523438e+01,9.954348564147949219e+00,2.432184791564941406e+01
-5.494541931152343750e+01,-2.084532928466796875e+01,1.170227718353271484e+01
-3.985106658935546875e+01,-3.863700866699218750e+01,2.375681114196777344e+01
-7.563090324401855469e+00,9.379050254821777344e+00,1.208618354797363281e+01
1.012921047210693359e+01,-1.157280635833740234e+01,2.681525230407714844e+01
-7.065492248535156250e+01,-3.590878486633300781e+00,2.234134292602539062e+01
1.195192217826843262e+00,-6.973957061767578125e+01,1.073286342620849609e+01
-3.863402557373046875e+01,9.308024406433105469e+00,4.619333267211914062e+00
9.769638061523437500e+00,3.633950948715209961e+00,2.753557968139648438e+01
9.374867439270019531e+00,9.241799354553222656e+00,2.020949172973632812e+01
-4.546856689453125000e+01,-3.278181076049804688e+01,3.279177474975585938e+01
-1.375641441345214844e+01,-5.901461029052734375e+01,3.677898788452148438e+01
9.108827590942382812e+00,9.698832511901855469e+00,6.551746845245361328e+00
-6.437355804443359375e+01,9.808171272277832031e+00,1.293379116058349609e+01
-1.439681339263916016e+01,-6.511460113525390625e+01,2.698454093933105469e+01
9.724364280700683594e+00,7.603760242462158203e+00,7.170497894287109375e+00
9.257567405700683594e+00,-1.783024215698242188e+01,1.293130397796630859e+01
1.038781833648681641e+01,-3.652318000793457031e+00,8.495621085166931152e-01
2.068785429000854492e+00,-7.205322265625000000e+01,1.611840629577636719e+01
-6.929727935791015625e+01,6.342426776885986328e+00,2.519774055480957031e+01
-7.333634185791015625e+01,-9.298801422119140625e-01,1.233536529541015625e+01
9.606487274169921875e+00,7.270759105682373047e+00,1.415417194366455078e+01
1.943524003028869629e+00,1.036030387878417969e+01,1.026291251182556152e+00
-7.142534637451171875e+01,-2.021467924118041992e+00,3.005543708801269531e+01
9.559431076049804688e+00,-3.295851898193359375e+01,2.748849105834960938e+01
-1.631003761291503906e+01,1.060766124725341797e+01,1.232246112823486328e+01
-9.490016937255859375e+00,1.059385204315185547e+01,3.266433715820312500e+01
9.823398590087890625e+00,-2.076989650726318359e+00,2.079187202453613281e+01
-6.674365234375000000e+01,-7.038571834564208984e+00,1.165626811981201172e+01
-7.377027130126953125e+01,3.653985500335693359e+00,1.257627391815185547e+01
7.679633140563964844e+00,-5.749712753295898438e+01,1.335109829902648926e+00
-6.874495697021484375e+01,-1.838337182998657227e+00,1.773987579345703125e+01
-2.668161392211914062e+01,-4.810644149780273438e+01,2.933388710021972656e+01
5.389907211065292358e-02,8.952143669128417969e+00,6.031464099884033203e+00
7.297908306121826172e+00,1.007381916046142578e+01,1.278337001800537109e+01
4.747330665588378906e+00,1.027317714691162109e+01,3.346199417114257812e+01
7.224085807800292969e+00,1.047200202941894531e+01,6.297331452369689941e-01
6.441084861755371094e+00,-6.464524841308593750e+01,1.952761054039001465e+00
1.002174949645996094e+01,-4.196028137207031250e+01,8.070217132568359375e+00
3.254128992557525635e-01,9.814256668090820312e+00,2.591512489318847656e+01
9.774189949035644531e+00,8.875559806823730469e+00,6.853441715240478516e+00
8.374760627746582031e+00,1.054195404052734375e+01,3.336382675170898438e+01
-6.022477722167968750e+01,7.501693725585937500e+00,2.503153800964355469e+01
5.794370651245117188e+00,1.050867176055908203e+01,7.174822688102722168e-01
8.417020797729492188e+00,-1.804779052734375000e+01,2.065080881118774414e+00
9.791400909423828125e+00,-1.978465080261230469e+00,7.773952484130859375e+00
9.804498672485351562e+00,1.574232220649719238e+00,2.043986129760742188e+01
1.706874251365661621e+00,-7.054236602783203125e+01,3.520553207397460938e+01
-9.179703593254089355e-01,1.007907581329345703e+01,1.180659413337707520e+00
-6.717990112304687500e+01,-6.710720062255859375e+00,1.161650466918945312e+01
3.040041029453277588e-01,-7.306284332275390625e+01,1.649899864196777344e+01
1.004344177246093750e+01,8.941386222839355469e+00,3.372813796997070312e+01
9.414381980895996094e+00,8.859759330749511719e+00,2.023325157165527344e+01
9.803219795227050781e+00,-9.464598655700683594e+00,2.686506462097167969e+01
-2.434582233428955078e+00,-7.333894348144531250e+01,2.691046333312988281e+01
-4.047407531738281250e+01,-3.175801086425781250e+01,1.865818786621093750e+01
9.498812675476074219e+00,6.346849918365478516e+00,1.426012039184570312e+01
4.065488815307617188e+00,1.019535923004150391e+01,3.340124130249023438e+01
7.806638717651367188e+00,1.042776966094970703e+01,6.396568417549133301e-01
-6.671114349365234375e+01,-9.164230346679687500e+00,3.179937934875488281e+01
8.623867988586425781e+00,-4.295222091674804688e+01,2.703553199768066406e+00
8.061564445495605469e+00,-5.081648254394531250e+01,3.613051223754882812e+01
9.181569099426269531e+00,2.379898726940155029e-01,1.458492755889892578e+01
-1.663061082363128662e-01,-6.915041351318359375e+01,2.911044597625732422e+00
-1.094311618804931641e+01,-6.709961700439453125e+01,2.291893577575683594e+01
8.323528289794921875e+00,-4.576020050048828125e+01,2.064573764801025391e+00
5.799982070922851562e+00,-6.389686965942382812e+01,3.599075317382812500e+01
-3.039670562744140625e+01,-4.480041885375976562e+01,3.007342720031738281e+01
-4.102288246154785156e+00,-7.195746612548828125e+01,1.718019676208496094e+01
-7.006899261474609375e+01,-4.740114212036132812e+00,2.242971801757812500e+01
9.666065216064453125e+00,8.008644104003906250e+00,1.404310703277587891e+01
-1.012230205535888672e+01,-6.450232696533203125e+01,3.456207513809204102e+00
-1.041504001617431641e+01,9.733966827392578125e+00,5.833247184753417969e+00
6.428337097167968750e+00,-6.405912017822265625e+01,1.446533107757568359e+01
9.320288658142089844e+00,1.000179100036621094e+01,1.352500438690185547e+01
-3.147597694396972656e+01,-4.198643112182617188e+01,1.081879043579101562e+01
1.051493358612060547e+01,5.393063545227050781e+00,9.292404651641845703e-01
-5.552947521209716797e-01,8.756543159484863281e+00,6.014033317565917969e+00
1.048481082916259766e+01,-1.316629123687744141e+01,2.689693260192871094e+01
-2.240299797058105469e+01,1.025170803070068359e+01,1.230050373077392578e+01
7.384495735168457031e+00,-6.099278640747070312e+01,1.590826749801635742e+00
9.590514183044433594e+00,5.497882366180419922e+00,2.038027954101562500e+01
8.940110206604003906e+00,-2.800228500366210938e+01,1.324812984466552734e+01
-9.555794715881347656e+00,-6.339949798583984375e+01,3.581663131713867188e+01
9.487713813781738281e+00,7.412539958953857422e+00,2.031877899169921875e+01
-1.058116340637207031e+01,1.017348766326904297e+01,1.230959701538085938e+01
5.319012641906738281e+00,-6.689575958251953125e+01,1.481645488739013672e+01
9.158822059631347656e+00,9.968417167663574219e+00,7.998294830322265625e-01
-7.317241668701171875e+01,-1.190108656883239746e+00,1.226189899444580078e+01
-3.505308532714843750e+01,1.011848068237304688e+01,2.436858177185058594e+01
8.503398895263671875e+00,-4.419367599487304688e+01,2.463348388671875000e+00
-3.788091182708740234e+00,1.019360160827636719e+01,2.606850051879882812e+01
6.811309814453125000e+00,-6.367627334594726562e+01,1.834543466567993164e+00
-2.064073181152343750e+01,1.071129989624023438e+01,1.840957450866699219e+01
-7.260169982910156250e+01,-1.865400671958923340e+00,1.203688049316406250e+01
-7.225399017333984375e+01,-4.189079105854034424e-01,2.971647262573242188e+01
-7.279875946044921875e+01,3.274122476577758789e+00,3.057485771179199219e+01
9.018079757690429688e+00,-2.440666198730468750e+01,1.300953674316406250e+01
-5.807396697998046875e+01,8.274024009704589844e+00,5.774113655090332031e+00
8.632796287536621094e+00,1.050939083099365234e+01,3.335338592529296875e+01
-1.041985988616943359e+01,-6.463091278076171875e+01,9.142841339111328125e+00
6.626969814300537109e+00,9.991507530212402344e+00,1.265275955200195312e+01
9.049647331237792969e+00,-1.845494079589843750e+01,1.978840446472167969e+01
1.015456199645996094e+01,-1.358911275863647461e+00,2.750647926330566406e+01
-1.108804702758789062e+01,-6.724330902099609375e+01,2.273235893249511719e+01
4.030636250972747803e-01,-6.918782806396484375e+01,2.883900165557861328e+00
-5.503010940551757812e+01,7.534546852111816406e+00,3.059563827514648438e+01
-6.355603790283203125e+01,7.941904544830322266e+00,5.846771240234375000e+00
9.695405006408691406e+00,-4.423313140869140625e+01,2.041048431396484375e+01
-2.581241035461425781e+01,1.022834491729736328e+01,1.817258262634277344e+01
3.196197032928466797e+00,9.628832817077636719e+00,2.586932563781738281e+01
-3.725964355468750000e+01,9.734570503234863281e+00,5.416368484497070312e+00
-3.427149581909179688e+01,-4.080606842041015625e+01,4.623566627502441406e+00
8.104082107543945312e+00,-3.554030227661132812e+01,3.459126281738281250e+01
9.246769905090332031e+00,9.656359672546386719e+00,6.580088138580322266e+00
9.037843704223632812e+00,-4.229343891143798828e+00,3.331579208374023438e+01
1.069443035125732422e+01,-8.181230545043945312e+00,8.722171187400817871e-01
-4.831315994262695312e+00,-6.752808380126953125e+01,3.096691846847534180e+00
-2.731561660766601562e+01,1.133595752716064453e+01,3.269265365600585938e+01
9.897605895996093750e+00,5.920274257659912109e+00,3.420103454589843750e+01
2.076656579971313477e+00,-7.204322052001953125e+01,1.611565589904785156e+01
-3.846069335937500000e+01,9.380400657653808594e+00,4.746250152587890625e+00
-6.517363739013671875e+01,-1.430780315399169922e+01,1.753064346313476562e+01
-6.944907379150390625e+01,6.307782649993896484e+00,2.518163871765136719e+01
-6.069540786743164062e+01,-1.705899810791015625e+01,3.286532974243164062e+01
9.712491035461425781e+00,-4.279657840728759766e+00,2.105209922790527344e+01
-1.631139755249023438e+01,-6.200856018066406250e+01,2.241458129882812500e+01
9.611786842346191406e+00,9.380528450012207031e+00,1.376052093505859375e+01
2.437881231307983398e+00,1.040334129333496094e+01,9.904913902282714844e-01
7.782269001007080078e+00,-5.614889144897460938e+01,1.260065793991088867e+00
7.714133262634277344e+00,1.012772655487060547e+01,2.624882888793945312e+01
3.530992567539215088e-01,1.016291332244873047e+01,1.068867325782775879e+00
-6.632898712158203125e+01,-6.216000556945800781e+00,4.819235801696777344e+00
-4.568688201904296875e+01,-3.249364852905273438e+01,3.279365158081054688e+01
-3.444679260253906250e+01,1.004677104949951172e+01,5.988729953765869141e+00
-4.292240142822265625e+01,9.517191886901855469e+00,2.383739089965820312e+01
-3.932131958007812500e+01,9.187371253967285156e+00,1.744829368591308594e+01
1.034832286834716797e+01,-3.363395452499389648e+00,8.304686546325683594e-01
-5.309949874877929688e+00,1.042495346069335938e+01,3.242033767700195312e+01
1.029041957855224609e+01,-1.344747257232666016e+01,6.300712585449218750e+00
9.004340171813964844e+00,-4.582975387573242188e+00,3.332542800903320312e+01
9.347817420959472656e+00,9.841788291931152344e+00,2.664656639099121094e+01
-1.838631153106689453e+00,9.346310615539550781e+00,1.212967014312744141e+01
-7.067532348632812500e+01,5.249103546142578125e+00,3.060927009582519531e+01
7.117249488830566406e+00,1.006474590301513672e+01,2.613121223449707031e+01
-2.002233695983886719e+01,-5.679063034057617188e+01,2.238444709777832031e+01
9.392251014709472656e+00,-3.782928085327148438e+01,2.772509574890136719e+01
-6.270917129516601562e+01,-1.449849987030029297e+01,3.220229339599609375e+01
-6.748614788055419922e+00,8.968528747558593750e+00,5.487598896026611328e+00
-5.797154235839843750e+01,-1.715382575988769531e+01,3.026377439498901367e+00
1.920353531837463379e+00,9.498871803283691406e+00,6.098217010498046875e+00
6.750321865081787109e+00,-6.332473373413085938e+01,9.001646041870117188e+00
5.870640277862548828e+00,-6.554015350341796875e+01,1.460648059844970703e+01
-2.981643867492675781e+01,-4.437401580810546875e+01,2.312527275085449219e+01
-1.149806380271911621e+00,-7.396031188964843750e+01,2.098326492309570312e+01
-6.112525939941406250e+01,-1.306644916534423828e+01,2.817175149917602539e+00
-7.247373962402343750e+01,-3.174099624156951904e-01,2.227828025817871094e+01
9.193615913391113281e+00,-1.373441696166992188e+01,3.315005111694335938e+01
-1.195481967926025391e+01,-6.376418304443359375e+01,3.721136569976806641e+00
-4.591691589355468750e+01,-3.202172470092773438e+01,3.280132675170898438e+01
-5.416848754882812500e+01,-2.425157165527343750e+01,3.268381118774414062e+01
-2.453770637512207031e+01,-5.204529190063476562e+01,3.421996355056762695e+00
-2.868950653076171875e+01,9.632161140441894531e+00,1.238594913482666016e+01
-2.999514198303222656e+01,-4.236903762817382812e+01,1.735467910766601562e+01
9.583556175231933594e+00,-7.757621288299560547e+00,1.473037433624267578e+01
9.425057411193847656e+00,9.564204216003417969e+00,6.626634597778320312e+00
9.832951545715332031e+00,-1.365666675567626953e+01,2.007565307617187500e+01
-4.503193664550781250e+01,6.891894817352294922e+00,3.984680891036987305e+00
9.270737648010253906e+00,9.883372306823730469e+00,8.226759433746337891e-01
5.980192184448242188e+00,-6.333311080932617188e+01,3.593832778930664062e+01
-6.081060028076171875e+01,-1.788499641418457031e+01,2.270589256286621094e+01
8.163503408432006836e-01,1.021206951141357422e+01,1.052183270454406738e+00
-3.615205383300781250e+01,1.014164352416992188e+01,2.444601249694824219e+01
-6.366281032562255859e+00,1.049939441680908203e+01,3.244829177856445312e+01
-5.616382598876953125e+01,-1.996056747436523438e+01,3.595446348190307617e+00
9.583727836608886719e+00,-7.679840564727783203e+00,1.474526500701904297e+01
9.679051399230957031e+00,8.875102043151855469e+00,1.387405204772949219e+01
-5.526823806762695312e+01,-2.503934097290039062e+01,2.235191154479980469e+01
1.377771019935607910e+00,9.744953155517578125e+00,2.588657951354980469e+01
-3.666035461425781250e+01,9.199070930480957031e+00,1.754882240295410156e+01
-3.077931404113769531e+00,9.206625938415527344e+00,1.204728412628173828e+01
9.498163223266601562e+00,7.363935470581054688e+00,2.032327461242675781e+01
-1.800432395935058594e+01,-6.076936721801757812e+01,3.979534864425659180e+00
6.270670890808105469e+00,-6.571185302734375000e+01,2.830994033813476562e+01
-6.345378875732421875e+01,7.068929672241210938e+00,2.516167449951171875e+01
9.510237693786621094e+00,-3.537993240356445312e+01,2.788064002990722656e+01
9.444349288940429688e+00,6.078001022338867188e+00,1.427933120727539062e+01
3.331079959869384766e+00,-6.925997924804687500e+01,3.543398666381835938e+01
7.656630516052246094e+00,1.025498580932617188e+01,1.969373512268066406e+01
-6.845038604736328125e+01,-3.427339553833007812e+00,1.702026367187500000e+01
-2.898675441741943359e+00,1.012637615203857422e+01,2.613581466674804688e+01
-3.993693542480468750e+01,8.650660514831542969e+00,3.331896066665649414e+00
-6.598434448242187500e+01,-1.245993232727050781e+01,1.738995170593261719e+01
7.506497859954833984e+00,-6.073931503295898438e+01,9.044800758361816406e+00
-3.390921401977539062e+01,-4.206134033203125000e+01,3.009287261962890625e+01
-2.014048767089843750e+01,1.063548088073730469e+01,1.245385837554931641e+01
9.275970458984375000e+00,9.628793716430664062e+00,2.017445182800292969e+01
9.025040626525878906e+00,-3.632038497924804688e+01,1.658489108085632324e+00
7.477728366851806641e+00,1.000042152404785156e+01,6.365683555603027344e+00
3.379662513732910156e+00,-7.079712677001953125e+01,2.025791358947753906e+01
1.039171123504638672e+01,-3.649710178375244141e+00,8.495565056800842285e-01
8.807298660278320312e+00,-5.184829711914062500e+01,8.830954551696777344e+00
1.006888198852539062e+01,-1.945597076416015625e+01,5.890297889709472656e+00
7.958779335021972656e+00,1.015244293212890625e+01,2.629951286315917969e+01
9.709491729736328125e+00,7.525098323822021484e+00,7.189232349395751953e+00
2.295331716537475586e+00,-6.889930725097656250e+01,2.717426061630249023e+00
9.490383148193359375e+00,-6.061515808105468750e+00,2.101135444641113281e+01
-1.688093757629394531e+01,1.077706909179687500e+01,3.283468627929687500e+01
7.117624282836914062e-01,-6.918726348876953125e+01,2.866216897964477539e+00
-7.373149871826171875e+01,3.700143814086914062e+00,2.384420967102050781e+01
-7.284731292724609375e+01,1.688545703887939453e+00,3.010921669006347656e+01
-3.071648597717285156e+01,9.714690208435058594e+00,1.787095451354980469e+01
-4.892970275878906250e+01,8.866709709167480469e+00,1.752268028259277344e+01
9.916188240051269531e+00,6.146432399749755859e+00,3.418772506713867188e+01
1.057759666442871094e+01,-1.507294368743896484e+01,2.681765937805175781e+01
-7.404027557373046875e+01,2.963286936283111572e-01,1.254473018646240234e+01
9.495147705078125000e+00,-1.845353126525878906e+01,3.368267059326171875e+01
8.175518989562988281e+00,-3.838501358032226562e+01,3.495055770874023438e+01
1.006854152679443359e+01,-2.038365936279296875e+01,5.984278678894042969e+00
7.647782325744628906e+00,9.982936859130859375e+00,6.378936767578125000e+00
9.694476127624511719e+00,7.482333660125732422e+00,7.201430320739746094e+00
-7.198276519775390625e+00,9.287971496582031250e+00,1.203530406951904297e+01
-6.405827331542968750e+01,7.854675769805908203e+00,5.817319869995117188e+00
4.430556297302246094e+00,-6.752777862548828125e+01,3.567335128784179688e+01
9.461491584777832031e+00,-5.351241683959960938e+01,1.381042385101318359e+01
1.008193683624267578e+01,-4.720392078161239624e-02,2.746802711486816406e+01
9.773873329162597656e+00,8.927935600280761719e+00,6.840205192565917969e+00
-4.564131200313568115e-01,-7.075336456298828125e+01,3.505926132202148438e+01
-5.391744232177734375e+01,7.644264698028564453e+00,1.078311157226562500e+01
-6.310583877563476562e+01,-1.248338222503662109e+01,1.151482963562011719e+01
9.087264060974121094e+00,-3.939825057983398438e+01,2.077422142028808594e+01
9.790260314941406250e+00,8.198847770690917969e+00,7.023343086242675781e+00
9.983186721801757812e+00,-4.497703075408935547e+00,7.269422531127929688e+00
9.656092643737792969e+00,-1.026111841201782227e+00,7.956861495971679688e+00
-1.651972007751464844e+01,-6.202541351318359375e+01,4.045837879180908203e+00
-5.894343376159667969e+00,9.484054565429687500e+00,1.850647354125976562e+01
-6.422074890136718750e+01,-8.994031906127929688e+00,3.655559778213500977e+00
-2.274388504028320312e+01,1.115313148498535156e+01,5.812720775604248047e+00
-6.032939147949218750e+01,-1.559136104583740234e+01,1.183669662475585938e+01
-5.963664054870605469e+00,-7.083399200439453125e+01,1.708448410034179688e+01
-2.849137687683105469e+01,9.641394615173339844e+00,1.238121700286865234e+01
9.869833946228027344e+00,-8.035680770874023438e+00,2.701235961914062500e+01
9.986253738403320312e+00,8.155377388000488281e+00,3.389124679565429688e+01
8.562329292297363281e+00,1.025557613372802734e+01,7.068954110145568848e-01
9.554092407226562500e+00,9.442946434020996094e+00,6.676365375518798828e+00
-3.820828628540039062e+01,1.037566852569580078e+01,3.159061431884765625e+01
9.189389228820800781e+00,-4.982867050170898438e+01,8.565453529357910156e+00
9.034974098205566406e+00,-5.039319229125976562e+01,8.624326705932617188e+00
9.593117713928222656e+00,1.015903949737548828e+01,3.340326309204101562e+01
7.937574386596679688e+00,-5.258989334106445312e+01,1.144311666488647461e+00
6.341088294982910156e+00,1.047035312652587891e+01,3.345890808105468750e+01
7.519266128540039062e+00,-5.762037277221679688e+01,3.553319168090820312e+01
9.909216880798339844e+00,-2.576969146728515625e+01,2.690486526489257812e+01
-1.445750904083251953e+01,1.062769031524658203e+01,3.290052413940429688e+01
6.837535858154296875e+00,-6.465076446533203125e+01,2.834367561340332031e+01
8.915410041809082031e+00,-3.266592407226562500e+01,1.363553524017333984e+01
9.957912445068359375e+00,-1.084332847595214844e+01,2.678302955627441406e+01
-7.059677839279174805e-01,8.705279350280761719e+00,6.012562751770019531e+00
-1.244504213333129883e+00,9.401480674743652344e+00,1.219562816619873047e+01
-2.638317680358886719e+01,-4.845493698120117188e+01,2.926987838745117188e+01
9.810336112976074219e+00,-1.977427244186401367e+00,2.077103996276855469e+01
8.737812995910644531e+00,-3.559543228149414062e+01,2.073854637145996094e+01
-3.837193679809570312e+01,-3.360486221313476562e+01,1.158628368377685547e+01
1.026692104339599609e+01,-5.550584411621093750e+01,2.814937019348144531e+01
2.862143993377685547e+00,9.353524208068847656e+00,1.861986351013183594e+01
9.859657287597656250e+00,5.585967540740966797e+00,3.420702362060546875e+01
-4.597340393066406250e+01,-3.612777328491210938e+01,2.259170532226562500e+01
-9.157021522521972656e+00,-6.582584381103515625e+01,1.591186523437500000e+01
2.658411562442779541e-01,1.018320274353027344e+01,3.313103866577148438e+01
-7.143057250976562500e+01,-1.277067303657531738e+00,5.710113048553466797e+00
-6.799428558349609375e+01,-6.844250679016113281e+00,1.618871498107910156e+01
2.762233257293701172e+00,-6.985154724121093750e+01,3.532801437377929688e+01
9.413819313049316406e+00,4.000015258789062500e+00,8.204871177673339844e+00
9.806996345520019531e+00,8.677943229675292969e+00,6.903892040252685547e+00
9.484160423278808594e+00,-5.318085098266601562e+01,1.377606296539306641e+01
-7.323828887939453125e+01,4.526090145111083984e+00,2.416122245788574219e+01
9.804391860961914062e+00,-1.446512937545776367e+00,2.067148399353027344e+01
-1.430507850646972656e+01,-5.835549545288085938e+01,3.686677932739257812e+01
1.278535425662994385e-01,-7.323682403564453125e+01,2.086425590515136719e+01
9.795842170715332031e+00,8.311518669128417969e+00,2.700347709655761719e+01
-4.849394226074218750e+01,8.909918785095214844e+00,1.745206832885742188e+01
9.319857597351074219e+00,-2.518030738830566406e+01,3.343424987792968750e+01
9.708969116210937500e+00,-4.434648132324218750e+01,2.038551139831542969e+01
7.659873008728027344e+00,-4.867445755004882812e+01,3.624126815795898438e+01
1.156215071678161621e+00,-7.263584136962890625e+01,2.074177742004394531e+01
6.612035751342773438e+00,-6.349626922607421875e+01,1.442620754241943359e+01
-3.884244155883789062e+01,1.028660011291503906e+01,3.146663093566894531e+01
9.740864753723144531e+00,9.410502433776855469e+00,9.259340763092041016e-01
6.259059906005859375e+00,9.947320938110351562e+00,1.260052967071533203e+01
1.014446163177490234e+01,-2.473624467849731445e+00,2.744966316223144531e+01
1.025516605377197266e+01,-5.550858020782470703e+00,2.713730812072753906e+01
9.776703834533691406e+00,8.875349998474121094e+00,6.849603176116943359e+00
-3.373443984985351562e+01,9.241413116455078125e+00,1.763601112365722656e+01
-1.295206451416015625e+01,-6.644097137451171875e+01,2.705409812927246094e+01
9.543523788452148438e+00,9.446860313415527344e+00,6.671498298645019531e+00
